Initialized downloader for API vv23.0

=== Facebook HD Photo Downloader (API vv23.0) ===
Minimum Resolution: 3840x2160
Fetched 10 photos so far...
Fetched 14 photos so far...

Found 14 photos. Checking for HD versions...
Skipping 1017948513719275 - no HD version available
Skipping 996672989180161 - no HD version available
Skipping 995478029299657 - no HD version available
Skipping 995361812644612 - no HD version available
Skipping 995360662644727 - no HD version available
Skipping 995356329311827 - no HD version available
Skipping 995355152645278 - no HD version available
Skipping 993502609497199 - no HD version available
Skipping 993498559497604 - no HD version available
Skipping 993463896167737 - no HD version available
Skipping 993461189501341 - no HD version available
Skipping 993454562835337 - no HD version available
Skipping 993448016169325 - no HD version available
Skipping 434316885415777 - no HD version available

Completed! Downloaded 0/14 HD photos
